benchmarkvalue,date,fundvalue
2.17316198275,2015-06-16,4.46095830244
2.20876474665,2015-06-17,4.49036674093
2.12427919141,2015-06-18,4.30641974606
1.99126812293,2015-06-19,4.01109973168
2.03895760538,2015-06-23,4.00733232788
2.08047332204,2015-06-24,4.11088418221
2.00669539183,2015-06-25,3.89542042965
1.84577018443,2015-06-26,3.54876214956
1.76615790263,2015-06-29,3.28984419512
1.87553859675,2015-06-30,3.46768565249
1.77981664487,2015-07-01,3.33637506542
1.70112256783,2015-07-02,3.3841525033
1.60567929288,2015-07-03,3.22563384004
1.63155694656,2015-07-06,3.44849564286
1.58135579898,2015-07-07,3.59799092131
1.4930152129,2015-07-08,3.45023511014
1.58062695163,2015-07-09,3.60037678852
1.66403352698,2015-07-10,3.65108760777
1.72315590902,2015-07-13,3.5663275003
1.7038343087,2015-07-14,3.53942552862
1.63266808149,2015-07-15,3.55702518955
1.65248629838,2015-07-16,3.51367804475
1.7238990475,2015-07-17,3.53643076682
1.73416722045,2015-07-20,3.51449304142
1.7422202691,2015-07-21,3.46657819877
1.74580734135,2015-07-22,3.43610965081
1.78788755743,2015-07-23,3.48551078992
1.75797266108,2015-07-24,3.43533442016
1.61308566815,2015-07-27,3.1877822496
1.60185284429,2015-07-28,3.22701433797
1.66029282514,2015-07-29,3.23959701057
1.61250330482,2015-07-30,3.17656362443
1.60831243256,2015-07-31,3.17061512108
1.60040229515,2015-08-03,3.21088056193
1.6605286287,2015-08-04,3.33265370904
1.63012783411,2015-08-05,3.26008485041
1.61682994276,2015-08-06,3.21076995831
1.65277926644,2015-08-07,3.27768302785
1.72888307716,2015-08-10,3.3914500454
1.72621420967,2015-08-11,3.36805263062
1.70512408269,2015-08-12,3.31195715438
1.73497466898,2015-08-13,3.33181681681
1.74005516374,2015-08-14,3.32546390267
1.75347452964,2015-08-17,3.3325388403
1.63788434193,2015-08-18,3.19349143868
1.66700250809,2015-08-19,3.27809047013
1.6120352705,2015-08-20,3.2297034628
1.53408433193,2015-08-21,3.1104557293
1.40357063746,2015-08-24,2.90598925381
1.30220726418,2015-08-25,2.77549971028
1.28201747805,2015-08-26,2.76460041981
1.34872487442,2015-08-27,2.87413909388
1.41315283643,2015-08-28,2.97094772597
1.40406725403,2015-08-31,2.92712408038
1.3771392027,2015-09-01,3.00892516649
1.37534923935,2015-09-02,3.09069320135
1.34256182698,2015-09-07,2.90495201159
1.38162661579,2015-09-08,2.93857890725
1.41187020801,2015-09-09,2.95306645813
1.39265221834,2015-09-10,2.9535224318
1.39288087633,2015-09-11,2.93102881863
1.34579519389,2015-09-14,2.96095686538
1.28645844498,2015-09-15,2.95312289097
1.35628487928,2015-09-16,2.96983944449
1.32750612732,2015-09-17,2.93109436455
1.33616654876,2015-09-18,2.91687011912
1.36627794808,2015-09-21,2.91113804984
1.37820389147,2015-09-22,2.92844758503
1.35130442239,2015-09-23,2.88402992558
1.36342329596,2015-09-24,2.88356669857
1.33489821147,2015-09-25,2.90616833746
1.34500560927,2015-09-28,2.88192501521
1.31890644315,2015-09-29,2.84974984176
1.32727746933,2015-09-30,2.85409565718
1.37038307359,2015-10-08,2.88749863612
1.38934025024,2015-10-09,2.90585155541
1.43659028061,2015-10-12,3.00313448789
1.44098480139,2015-10-13,2.99872217433
1.42465719165,2015-10-14,2.97097084128
1.46123175202,2015-10-15,3.03422168681
1.48255053699,2015-10-16,3.06371447255
1.48257197368,2015-10-19,3.05530385835
1.50256525685,2015-10-20,3.08224883744
1.44377514345,2015-10-21,2.9877768192
1.4745617984,2015-10-22,3.02809070346
1.49917468756,2015-10-23,3.07657278029
1.5075135587,2015-10-26,3.09234771821
1.51136144398,2015-10-27,3.09453924224
1.47993168842,2015-10-28,3.04587810981
1.48614118202,2015-10-29,3.04069825866
1.48487999028,2015-10-30,3.06556329019
1.45846999221,2015-11-02,3.05201098159
1.45436129392,2015-11-03,3.03566549304
1.52417343709,2015-11-04,3.17072071192
1.54758944458,2015-11-05,3.15850759585
1.58401037536,2015-11-06,3.2361938288
1.60392505734,2015-11-09,3.27487941153
1.60376070941,2015-11-10,3.26665934584
1.61069547757,2015-11-11,3.32332347796
1.59923042295,2015-11-12,3.37612310622
1.57755435986,2015-11-13,3.31257422049
1.59227064532,2015-11-16,3.35654354403
1.58631839196,2015-11-17,3.33620641749
1.56599641293,2015-11-18,3.27895506728
1.59546113886,2015-11-19,3.39053023894
1.6007345638,2015-11-20,3.45057987426
1.59065574825,2015-11-23,3.37808763716
1.59419637434,2015-11-24,3.4221144768
1.61008810478,2015-11-25,3.46895702327
1.60053091528,2015-11-26,3.46910260108
1.50975011969,2015-11-27,3.26381523707
1.51454121918,2015-11-30,3.24326032431
1.52422345602,2015-12-01,3.20585740464
1.56036213709,2015-12-02,3.12551218159
1.57867621314,2015-12-03,3.19752510345
1.55382394764,2015-12-04,3.18373380006
1.56240934068,2015-12-07,3.2426382746
1.53100816738,2015-12-08,3.1464668042
1.532973197,2015-12-09,3.10251550396
1.52767833537,2015-12-10,3.09402918499
1.51954311275,2015-12-11,3.09708822382
1.55933674891,2015-12-14,3.14608421929
1.55799695599,2015-12-15,3.17446599086
1.55735028261,2015-12-16,3.21030793889
1.58984115415,2015-12-17,3.29912570718
1.59229565478,2015-12-18,3.32592051218
1.6266836731,2015-12-21,3.37312213147
1.63415078565,2015-12-22,3.38279072826
1.62583692398,2015-12-23,3.35858098605
1.6137180504,2015-12-24,3.3651234834
1.6187735357,2015-12-25,3.37715193689
1.57440316691,2015-12-28,3.29613575895
1.58894081331,2015-12-29,3.34303156827
1.59413206428,2015-12-30,3.38387371195
1.57630388647,2015-12-31,3.33378755992
1.45933817802,2016-01-04,3.11925653291
1.45625486791,2016-01-05,3.08342064128
1.48528728733,2016-01-06,3.13081790681
1.37512772693,2016-01-07,2.94528071985
1.40167706346,2016-01-08,2.97063167152
1.32412270359,2016-01-11,2.83707144799
1.33145047768,2016-01-12,2.8593581573
1.30044945587,2016-01-13,2.81588056502
1.33241870137,2016-01-14,2.86442164721
1.28763388997,2016-01-15,2.79479760294
1.2965444061,2016-01-18,2.80801232371
1.33744560441,2016-01-19,2.86173910999
1.31944236032,2016-01-20,2.82384765
1.27623671819,2016-01-21,2.74613171301
1.2915853859,2016-01-22,2.78226430254
1.29994926651,2016-01-25,2.79181569662
1.21610323908,2016-01-26,2.64570720253
1.20837174073,2016-01-27,2.59840364861
1.17053956141,2016-01-28,2.53541478772
1.21014026739,2016-01-29,2.61661128473
1.19252288366,2016-02-01,2.58378794134
1.22204120131,2016-02-02,2.60229751166
1.21980464033,2016-02-03,2.58429115795
1.23743988796,2016-02-04,2.59941792377
1.2276647588,2016-02-05,2.5940163544
1.222895096,2016-02-15,2.57078710836
1.26422145527,2016-02-16,2.61204190153
1.2762903099,2016-02-17,2.62095162257
1.27256389919,2016-02-18,2.61554340266
1.2733570566,2016-02-19,2.60710301374
1.30094964522,2016-02-22,2.64518795098
1.29019200126,2016-02-23,2.61999170855
1.29867735643,2016-02-24,2.62278717712
1.21204098695,2016-02-25,2.55961197623
1.22207692912,2016-02-26,2.57755122093
1.18250480539,2016-02-29,2.54180636285
1.20591009454,2016-03-01,2.58285879089
1.25897661257,2016-03-02,2.70053377315
1.26256368482,2016-03-03,2.69485778431
1.26314604815,2016-03-04,2.71987378112
1.27463968502,2016-03-07,2.780343758
1.2762152815,2016-03-08,2.75604977602
1.25641135573,2016-03-09,2.62690577904
1.23315612339,2016-03-10,2.53066677312
1.23384567015,2016-03-11,2.48598276464
1.25923385282,2016-03-14,2.46183877855
1.25869079008,2016-03-15,2.36919775704
1.25829778416,2016-03-16,2.34882782148
1.2799059644,2016-03-17,2.39287775739
1.30676970567,2016-03-18,2.4488498123
1.33899619142,2016-03-21,2.5181897766
1.33054299128,2016-03-22,2.46270879804
1.33631303279,2016-03-23,2.46034876608
1.31404388804,2016-03-24,2.3739147657
1.32245421481,2016-03-25,2.38511577345
1.31170728919,2016-03-28,2.36306478966
1.29431141789,2016-03-29,2.33239275969
1.33166841733,2016-03-30,2.38712574342
1.3333583428,2016-03-31,2.39793276585
1.33249730255,2016-04-01,2.37462718999
1.35523448163,2016-04-05,2.46273464324
1.35552030412,2016-04-06,2.53744751737
1.33539482804,2016-04-07,2.49312056987
1.32467291189,2016-04-08,2.46186658504
1.34625965544,2016-04-11,2.50305039756
1.3395857003,2016-04-12,2.47266875884
1.3579640864,2016-04-13,2.5028646672
1.36584564156,2016-04-14,2.51079915654
1.36367339064,2016-04-15,2.48790349071
1.34431963529,2016-04-18,2.44985346257
1.3489178046,2016-04-19,2.46446551616
1.31406175195,2016-04-20,2.28745709025
1.30481182162,2016-04-21,2.20735577056
1.31157509629,2016-04-22,2.25006644799
1.30569787134,2016-04-25,2.24979323298
1.31506213066,2016-04-26,2.27774060018
1.30927422524,2016-04-27,2.26110364034
1.30604443111,2016-04-28,2.25405539062
1.30461889144,2016-04-29,2.26019953753
1.33276883392,2016-05-03,2.28924786946
1.33171843627,2016-05-04,2.26366484879
1.33517688839,2016-05-05,2.27194185036
1.29534752442,2016-05-06,2.159869845
1.26259583985,2016-05-09,2.0284828704
1.26332111442,2016-05-10,2.00005885535
1.26636512394,2016-05-11,1.99448887707
1.26870886836,2016-05-12,1.99476285533
1.26348188957,2016-05-13,1.99330085574
1.27566150043,2016-05-16,2.00034085747
1.27153493823,2016-05-17,2.01198186101
1.25621127998,2016-05-18,1.94474582952
1.25682937112,2016-05-19,1.95642283665
1.26561841268,2016-05-20,1.96671785036
1.2730926708,2016-05-23,1.99084986533
1.26195988481,2016-05-24,1.95188585123
1.25892302086,2016-05-25,1.96038885533
1.2622278434,2016-05-26,1.97700087823
1.26142396764,2016-05-27,1.96859486202
1.26087733213,2016-05-30,1.94822686261
1.3059694027,2016-05-31,2.00763984309
1.30499046067,2016-06-01,2.01436583875
